LAMMPS data file via write_data, version 22 Aug 2018, timestep = 30000

1000 atoms
3 atom types
999 bonds
3 bond types
998 angles
1 angle types

-1.5000000000000000e+02 1.5000000000000000e+02 xlo xhi
-1.5000000000000000e+02 1.5000000000000000e+02 ylo yhi
-1.5000000000000000e+02 1.5000000000000000e+02 zlo zhi

Masses

1 1
2 1
3 1

Atoms # angle

8 1 1 -8.2657851144122905e+00 -6.3334800671062927e+00 -1.1134796649548991e+02 0 0 0
7 1 1 -7.8103741436985707e+00 -5.4135762634080722e+00 -1.1134277170755142e+02 0 0 0
6 1 1 -7.3724316630341917e+00 -4.5566603084577046e+00 -1.1164965451562075e+02 0 0 0
5 1 1 -6.5782262681630410e+00 -3.9922948296419141e+00 -1.1160042844340077e+02 0 0 0
3 1 1 -5.0783566992091638e+00 -2.9246366964772341e+00 -1.1141641982463453e+02 0 0 0
4 1 1 -5.8474595650862078e+00 -3.4386860126920653e+00 -1.1167673579603833e+02 0 0 0
10 1 1 -8.9488579970122348e+00 -8.1425740286352521e+00 -1.1145960284478244e+02 0 0 0
9 1 1 -8.5539980679176608e+00 -7.2649027358237577e+00 -1.1158065871528908e+02 0 0 0
1 1 1 -3.5547100000000000e+00 -1.9538400000000000e+00 -1.1209900000000000e+02 0 0 0
2 1 1 -4.2633770640403972e+00 -2.5279294584988938e+00 -1.1176440745678747e+02 0 0 0
11 1 1 -9.3587615752712345e+00 -8.8210836643709776e+00 -1.1093673668571945e+02 0 0 0
12 1 1 -9.7464667538239755e+00 -9.4157929777520604e+00 -1.1031852468043073e+02 0 0 0
13 1 1 -9.7074810456374188e+00 -9.7966302963171437e+00 -1.0938245611111040e+02 0 0 0
14 1 1 -9.8020163002292477e+00 -9.6257513588195547e+00 -1.0842181919762328e+02 0 0 0
15 1 1 -9.7578044675457125e+00 -8.8309374983436904e+00 -1.0788448337110110e+02 0 0 0
16 1 1 -9.6802645986929505e+00 -7.9760327620388880e+00 -1.0738599710586388e+02 0 0 0
17 1 1 -9.6786573924914130e+00 -7.2560199055704064e+00 -1.0669711710961811e+02 0 0 0
18 1 1 -9.0102718625813853e+00 -6.6403072377414425e+00 -1.0644585446476395e+02 0 0 0
19 1 1 -8.2930935522625440e+00 -6.1226031405009289e+00 -1.0600678159152200e+02 0 0 0
20 1 1 -7.9546388347707415e+00 -5.3151532522097256e+00 -1.0559454956852569e+02 0 0 0
21 1 1 -7.8579581861089842e+00 -4.5742227134342803e+00 -1.0491189121029954e+02 0 0 0
22 1 1 -8.0203146924174273e+00 -3.8084769818542523e+00 -1.0437883108289404e+02 0 0 0
23 1 1 -7.8057105451896494e+00 -2.9309369713784257e+00 -1.0389563812044430e+02 0 0 0
26 1 1 -8.8611908273950224e+00 -1.4988833189934028e+00 -1.0214861944463472e+02 0 0 0
25 1 1 -7.9724810479625994e+00 -2.0367800125555982e+00 -1.0232490091242356e+02 0 0 0
27 1 1 -9.6935531727744113e+00 -9.9071532164362985e-01 -1.0235789542637046e+02 0 0 0
28 1 1 -1.0602236058945401e+01 -6.6775758953386355e-01 -1.0233900514611794e+02 0 0 0
24 1 1 -7.6974111046950808e+00 -2.3981288926033186e+00 -1.0315432907987503e+02 0 0 0
32 1 1 -1.3862608028738938e+01 6.3092921960756221e-01 -1.0183931412531065e+02 0 0 0
31 1 1 -1.3159986707892518e+01 1.2340554082789754e-01 -1.0221564455960834e+02 0 0 0
29 1 1 -1.1418786061060988e+01 -5.0152413223540004e-01 -1.0276187408225418e+02 0 0 0
30 1 1 -1.2326283970346157e+01 -1.7034022293834816e-01 -1.0264804655917115e+02 0 0 0
34 1 1 -1.4796620068099937e+01 1.3902081586595236e+00 -1.0037173757272809e+02 0 0 0
33 1 1 -1.4334204842566205e+01 1.2136606361704445e+00 -1.0118172881956689e+02 0 0 0
58 1 1 -1.7850899270173557e+00 -7.0813147385516020e+00 -9.7386513305657431e+01 0 0 0
59 1 1 -8.8264703771427699e-01 -6.7489282229139702e+00 -9.7615882831953840e+01 0 0 0
60 1 1 4.5610864515723132e-02 -6.4385705247069360e+00 -9.7602077116412701e+01 0 0 0
