LAMMPS data file via write_data, version 29 Oct 2020, timestep = 3000000000

50000 atoms
5 atom types
49950 bonds
3 bond types
49900 angles
4 angle types

-40.2998 40.2998 xlo xhi
-40.2998 40.2998 ylo yhi
-40.2998 40.2998 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1

Atoms # angle

7034 8 1 -32.977090688558214 -38.56806431565227 -39.206171496810725 0 -1 0
7030 8 1 -30.519290183866026 -38.14305951469477 -39.4002409776341 0 -1 0
24367 25 1 -22.678681769869918 -38.3721471242528 -39.21131108772515 -1 0 1
24368 25 1 -21.695065916232913 -38.33217529064213 -39.315694482863584 -1 0 1
31768 32 1 -40.02655467524236 -36.87989291023382 -40.010152406317445 0 0 0
7001 8 1 -39.08392349289932 -36.85319812755915 -39.311195849903264 0 -1 0
7033 8 1 -32.81917724315461 -37.66958287615738 -39.46561132706784 0 -1 0
7032 8 1 -32.00054323775675 -37.19420888978102 -39.41895263686892 0 -1 0
7031 8 1 -31.366971914325433 -37.8570283265753 -39.644851207474986 0 -1 0
28650 29 1 -22.87090327809787 -34.53728139043312 -39.55239199998915 -1 0 0
28649 29 1 -22.253940463115427 -34.65819555437557 -40.22544693166314 -1 0 0
28513 29 1 -35.76558356992729 -33.936600070188625 -39.655385104701075 -1 0 0
28651 29 1 -23.0063719019481 -33.64193037589825 -39.25621385730792 -1 0 0
28533 29 1 -38.350349857196385 -33.10166253031463 -39.5679914220039 -1 0 0
28653 29 1 -24.291283402627 -32.37094006784688 -39.87964878629424 -1 0 0
28652 29 1 -23.76934021492297 -33.02370449859979 -39.33379991030905 -1 0 0
6214 7 1 -20.61687598877991 -32.55779320316982 -39.93515694591666 0 0 0
28623 29 1 -33.87591027827543 -31.378187384235712 -40.151370630971094 -1 0 0
32347 33 1 -28.73045343777147 -31.00441917552425 -39.40413764387732 0 1 1
32346 33 1 -27.76688514047183 -31.18760644422935 -39.62135761346031 0 1 1
32345 33 1 -26.828324525341444 -31.36802483492638 -39.92471219296147 0 1 1
6216 7 1 -21.925225989994065 -31.29302590646217 -40.29311914165032 0 0 0
32348 33 1 -29.247488796352684 -30.260491165481742 -39.152984530045266 0 1 1
6217 7 1 -22.134163550238256 -30.425992567354154 -40.01009896491742 0 0 0
32350 33 1 -29.306441298346762 -28.46437620795834 -39.16013625532311 0 1 1
6219 7 1 -21.640941452142833 -28.521135064951302 -40.10028204017441 0 0 0
6218 7 1 -21.931743789216185 -29.508448672235993 -40.147525927027274 0 0 0
6220 7 1 -21.314192872116067 -28.0706730952876 -39.27040544873198 0 0 0
28617 29 1 -33.567765305208496 -27.052234981178778 -39.52676418798412 -1 0 0
28681 29 1 -21.30981843714692 -26.14674258555224 -39.66218460079412 -1 0 0
28757 29 1 -36.943802607226885 -25.10249778275521 -39.92438680883303 -1 0 0
28758 29 1 -36.188397736534064 -25.445862216081913 -39.40191825297153 -1 0 0
28680 29 1 -21.778485962814898 -25.492139678009238 -40.14332154083299 -1 0 0
32443 33 1 -24.626254098821487 -24.41702287244083 -40.07751558980285 0 1 1
28679 29 1 -22.037865787955393 -24.603076894774933 -40.23860205329547 -1 0 0
32444 33 1 -24.92944424457952 -23.54461218845445 -40.08413644157933 0 1 1
32445 33 1 -25.657780574473616 -22.895530446259926 -39.94639876149369 0 1 1
28731 29 1 -32.37582208308631 -21.806969129240592 -39.82162601694648 -1 0 0
28730 29 1 -31.491178295013388 -21.54142130192308 -39.62513886499058 -1 0 0
28729 29 1 -30.748555472922888 -21.679415753737317 -40.22470497830834 -1 0 0
28724 29 1 -26.924631978680704 -21.57141394548219 -39.68384368418243 -1 0 0
28720 29 1 -25.03503996577872 -21.080330934440592 -39.49055666812383 -1 0 0
28719 29 1 -24.450495569759525 -20.33302813603834 -39.15231508449932 -1 0 0
7036 8 1 -34.108465349610306 -40.035019827025536 -38.71244561631277 0 -1 0
7035 8 1 -33.61695412183505 -39.19616720643822 -38.88855960173723 0 -1 0
7028 8 1 -30.567442034759797 -39.666061555109835 -38.62470124948086 0 -1 0
7004 8 1 -38.05293797094038 -38.21713368940979 -37.940940873648145 0 -1 0
7029 8 1 -30.14326329734499 -38.9219464539542 -39.09426600306479 0 -1 0
24358 25 1 -28.786376674109498 -38.79189511547554 -38.080141351285604 -1 0 1
24357 25 1 -28.66391467764794 -37.992139177877775 -38.56713082324693 -1 0 1
24365 25 1 -24.309443815381155 -38.86668306334584 -38.49695490685278 -1 0 1
24366 25 1 -23.571526417442975 -38.69226128372628 -39.08354867181107 -1 0 1
24370 25 1 -20.297772991684205 -38.45904727647534 -38.31100555080562 -1 0 1
24369 25 1 -21.03849064049741 -38.011530785361785 -38.78326085264232 -1 0 1
7003 8 1 -38.294936077678535 -37.57242723779129 -38.67410302024208 0 -1 0
7002 8 1 -38.84965274944651 -36.84431626005743 -38.390479943501425 0 -1 0
